0	constant	0.01
129	word	жизни	0.41
130	word	также	0.41
131	word	этой	0.41
132	word	всё	0.41
133	word	всегда	0.42
134	word	им	0.42
135	word	ведь	0.42
136	word	несколько	0.42
137	word	мой	0.43
138	word	своей	0.44
139	word	конечно	0.44
140	word	перед	0.44
141	word	лишь	0.44
142	word	такой	0.44
143	word	много	0.44
144	word	ним	0.45
145	word	три	0.45
146	word	свою	0.45
147	word	ей	0.45
148	word	могу	0.45
149	word	людей	0.45
150	word	хотя	0.45
151	word	тот	0.45
152	word	дело	0.46
153	word	люди	0.46
154	word	что-то	0.46
155	word	должен	0.46
156	word	именно	0.46
157	word	лучше	0.46
158	word	между	0.46
159	word	никогда	0.46
160	word	сам	0.47
161	word	над	0.47
162	word	жизнь	0.47
163	word	сегодня	0.47
164	word	ней	0.47
165	word	первая	0.47
166	word	времени	0.48
167	word	человека	0.49
168	word	всем	0.49
169	word	свои	0.49
170	word	сказать	0.49
171	word	неё	0.49
172	word	хочу	0.49
173	word	чего	0.49
174	word	которая	0.5
175	word	однако	0.5
176	word	сделать	0.5
177	word	могут	0.5
178	word	мог	0.51
179	word	своих	0.51
180	word	эта	0.51
181	word	работы	0.51
182	word	поэтому	0.51
183	word	россии	0.51
184	word	почти	0.52
185	word	снова	0.52
186	word	своего	0.52
187	word	является	0.52
188	word	такое	0.52
189	word	которых	0.52
190	word	вместе	0.52
191	word	эту	0.52
192	word	случае	0.53
193	word	тех	0.53
194	word	этим	0.53
195	word	место	0.53
196	word	свой	0.53
197	word	совсем	0.53
198	word	году	0.53
199	word	спасибо	0.53
200	word	думаю	0.53
201	word	значит	0.53
202	word	будут	0.53
203	word	год	0.54
204	word	должны	0.54
205	word	собой	0.54
206	word	тысяча	0.54
207	word	глаза	0.54
208	word	пять	0.54
209	word	те	0.54
210	word	которой	0.54
211	word	правда	0.54
212	word	делать	0.55
213	word	дома	0.55
214	word	каждый	0.55
215	word	про	0.55
216	word	этих	0.55
217	word	назад	0.56
218	word	сразу	0.56
219	word	друг	0.56
220	word	уж	0.56
221	word	другой	0.56
222	word	своё	0.56
223	word	слишком	0.56
224	word	двадцать	0.56
225	word	кроме	0.56
226	word	никто	0.57
227	word	стоит	0.57
228	word	знаешь	0.57
229	word	стал	0.57
230	word	оно	0.57
231	word	возможно	0.57
232	word	моя	0.57
233	word	руки	0.57
234	word	одной	0.57
235	word	вообще	0.58
236	word	таким	0.58
237	word	такие	0.58
238	word	тому	0.59
239	word	куда	0.59
240	word	которого	0.59
241	word	немного	0.59
242	word	четыре	0.59
243	word	сказала	0.59
244	word	вопрос	0.59
245	word	своим	0.6
246	word	говорит	0.6
247	word	других	0.6
248	word	г	0.6
249	word	мной	0.6
250	word	можете	0.6
251	word	затем	0.6
252	word	ладно	0.6
253	word	сколько	0.6
254	word	слова	0.61
255	word	образом	0.61
256	word	одного	0.61
257	word	хотел	0.61
258	word	быстро	0.61
259	word	против	0.61
260	word	кажется	0.61
261	word	точно	0.61
262	word	другие	0.61
263	word	первый	0.62
264	word	деньги	0.62
265	word	имеет	0.62
266	word	тире	0.62
267	word	самом	0.62
268	word	тысяч	0.62
269	word	буду	0.63
270	word	вдруг	0.63
271	word	сюда	0.63
272	word	стороны	0.63
273	word	компании	0.63
274	word	действительно	0.63
275	word	достаточно	0.64
276	word	какой	0.64
277	word	весь	0.64
278	word	дом	0.64
279	word	мир	0.64
280	word	будто	0.64
281	word	найти	0.64
282	word	нельзя	0.64
283	word	две	0.64
284	word	дня	0.64
285	word	всю	0.64
286	word	должна	0.65
287	word	деле	0.65
288	word	например	0.65
289	word	хочешь	0.65
290	word	которое	0.65
291	word	прямо	0.65
292	word	наши	0.65
293	word	рядом	0.65
294	word	наш	0.65
295	word	нашей	0.65
296	word	девятьсот	0.66
297	word	моей	0.66
298	word	спросил	0.66
299	word	хоть	0.66
300	word	которую	0.66
301	word	совершенно	0.66
302	word	среди	0.66
303	word	одно	0.66
304	word	лицо	0.66
305	word	нем	0.66
306	word	голову	0.66
307	word	мои	0.66
308	word	часто	0.66
309	word	тобой	0.66
310	word	видел	0.66
311	word	возможность	0.66
312	word	детей	0.67
313	word	работу	0.67
314	word	часть	0.67
315	word	таких	0.67
316	word	двух	0.67
317	word	знал	0.67
318	word	области	0.67
319	word	пор	0.67
320	word	большой	0.67
321	word	словно	0.67
322	word	говорил	0.68
323	word	зачем	0.68
324	word	говорить	0.68
325	word	момент	0.68
326	word	м	0.68
327	word	шесть	0.68
328	word	скачать	0.68
329	word	особенно	0.68
330	word	месте	0.68
331	word	сто	0.69
332	word	ко	0.69
333	word	самое	0.69
334	word	давай	0.69
335	word	отец	0.69
336	word	этому	0.69
337	word	должно	0.69
338	word	из-за	0.69
339	word	пусть	0.69
340	word	ж	0.69
341	word	иногда	0.69
342	word	такого	0.69
343	word	минут	0.69
344	word	пожалуйста	0.7
345	word	новый	0.7
346	word	знает	0.7
347	word	наконец	0.7
348	word	многие	0.7
349	word	опять	0.7
350	word	давно	0.7
351	word	кто-то	0.7
352	word	мира	0.7
353	word	сделал	0.71
354	word	руку	0.71
355	word	кого	0.71
356	word	раньше	0.71
357	word	следует	0.71
358	word	прежде	0.71
359	word	ними	0.71
360	word	семь	0.71
361	word	могли	0.71
362	word	стало	0.71
363	word	около	0.72
364	word	дальше	0.72
365	word	ваш	0.72
366	word	дела	0.72
367	word	тридцать	0.72
368	word	такая	0.72
369	word	понял	0.72
370	word	самого	0.72
371	word	либо	0.72
372	word	вами	0.73
373	word	дней	0.73
374	word	знать	0.73
375	word	вокруг	0.73
376	word	разве	0.73
377	word	туда	0.73
378	word	долго	0.73
379	word	стали	0.73
380	word	той	0.73
381	word	можешь	0.73
382	word	места	0.73
383	word	воды	0.73
384	word	системы	0.73
385	word	внимание	0.73
386	word	мире	0.73
387	word	мистер	0.73
388	word	сами	0.74
389	word	работа	0.74
390	word	менее	0.74
391	word	самый	0.74
392	word	идёт	0.74
393	word	привет	0.74
394	word	равно	0.74
395	word	дверь	0.74
396	word	ответил	0.74
397	word	хочет	0.74
398	word	своём	0.74
399	word	эй	0.74
400	word	порядке	0.74
401	word	знаете	0.75
402	word	котором	0.75
403	word	наших	0.75
404	word	сторону	0.75
405	word	имя	0.75
406	word	восемь	0.75
407	word	будем	0.75
408	word	голос	0.75
409	word	необходимо	0.75
410	word	сэр	0.75
411	word	всей	0.76
412	word	довольно	0.76
413	word	вполне	0.76
414	word	моё	0.76
415	word	любой	0.76
416	word	второй	0.76
417	word	твой	0.76
418	word	сорок	0.76
419	word	чуть	0.76
420	word	города	0.77
421	word	нами	0.77
422	word	сама	0.77
423	word	город	0.77
424	word	некоторые	0.77
425	word	придётся	0.77
426	word	друга	0.77
427	word	одну	0.77
428	word	одним	0.77
429	word	домой	0.77
430	word	т	0.78
431	word	нему	0.78
432	word	мало	0.78
433	word	моего	0.78
434	word	жить	0.78
435	word	часов	0.78
436	word	ночь	0.78
437	word	конце	0.78
438	word	можем	0.78
439	word	думал	0.78
440	word	новые	0.78
441	word	обычно	0.78
442	word	н	0.78
443	word	наверное	0.78
444	word	та	0.79
445	word	самых	0.79
446	word	происходит	0.79
447	word	игры	0.79
448	word	смерти	0.79
449	word	легко	0.79
450	word	скорее	0.79
451	word	слово	0.79
452	word	течение	0.8
453	word	части	0.8
454	word	пути	0.8
455	word	количество	0.8
456	word	полностью	0.8
457	word	женщина	0.8
458	word	поскольку	0.8
459	word	вся	0.8
460	word	вперёд	0.8
461	word	говорят	0.8
462	word	помочь	0.8
463	word	б	0.81
464	word	взгляд	0.81
465	word	работать	0.81
466	word	мере	0.81
467	word	пятьдесят	0.81
468	word	понимаю	0.81
469	word	девять	0.81
470	word	сначала	0.81
471	word	своими	0.81
472	word	помощью	0.81
473	word	вид	0.81
474	word	скоро	0.81
475	word	стать	0.81
476	word	сердце	0.81
477	word	вопросы	0.81
478	word	которым	0.81
479	word	начал	0.81
480	word	вроде	0.81
481	word	какие	0.82
482	word	купить	0.82
483	word	меньше	0.82
484	word	десять	0.82
485	word	случилось	0.82
486	word	свет	0.82
487	word	истории	0.82
488	word	путь	0.82
489	word	благодаря	0.82
490	word	д	0.82
491	word	начала	0.82
492	word	мама	0.82
493	word	хотите	0.82
494	word	казалось	0.82
495	word	нашего	0.83
496	word	ибо	0.83
497	word	связи	0.83
498	word	стала	0.83
499	word	самой	0.83
500	word	лица	0.83
501	word	могла	0.83
502	word	мать	0.83
503	word	похоже	0.83
504	word	решил	0.83
505	word	фото	0.83
506	word	ваши	0.83
507	word	работе	0.84
508	word	любовь	0.84
509	word	нравится	0.84
510	word	виде	0.84
511	word	иначе	0.84
512	word	ноги	0.84
513	word	проблемы	0.84
514	word	понять	0.84
515	word	ответ	0.84
516	word	сильно	0.84
517	word	сша	0.84
518	word	денег	0.84
519	word	девяносто	0.84
520	word	чтоб	0.84
521	word	бесплатно	0.84
522	word	получить	0.84
523	word	выше	0.85
524	word	откуда	0.85
525	word	ради	0.85
526	word	решение	0.85
527	word	видеть	0.85
528	word	бог	0.85
529	word	наша	0.85
530	word	увидел	0.85
531	word	какой-то	0.85
532	word	люблю	0.85
533	word	весьма	0.85
534	word	тело	0.86
535	word	силы	0.86
536	word	развития	0.86
537	word	что-нибудь	0.86
538	word	самым	0.86
539	word	далеко	0.86
540	word	виду	0.86
541	word	постоянно	0.86
542	word	самые	0.86
543	word	завтра	0.86
544	word	никаких	0.86
545	word	ребёнка	0.86
546	word	доктор	0.86
547	word	счёт	0.87
548	word	женщины	0.87
549	word	кстати	0.87
550	word	как-то	0.87
551	word	дети	0.87
552	word	смотреть	0.87
553	word	п	0.87
554	word	мысли	0.87
555	word	ясно	0.87
556	word	компания	0.87
557	word	деятельности	0.87
558	word	идти	0.87
559	word	тысячи	0.87
560	word	й	0.87
561	word	вещи	0.87
562	word	двери	0.87
563	word	права	0.88
564	word	москве	0.88
565	word	последний	0.88
566	word	вместо	0.88
567	word	пришлось	0.88
568	word	головой	0.88
569	word	известно	0.88
570	word	твоя	0.88
571	word	помощь	0.88
572	word	ваше	0.88
573	word	пришёл	0.88
574	word	страны	0.88
575	word	одном	0.89
576	word	правильно	0.89
577	word	боже	0.89
578	word	годы	0.89
579	word	столько	0.89
580	word	час	0.89
581	word	любви	0.89
582	word	подумал	0.89
583	word	иметь	0.89
584	word	работает	0.89
585	word	главное	0.89
586	word	власти	0.89
587	word	столь	0.89
588	word	вновь	0.9
589	word	возможности	0.9
590	word	отлично	0.9
591	word	важно	0.9
592	word	мою	0.9
593	word	номер	0.9
594	word	нового	0.9
595	word	другое	0.9
596	word	говорю	0.9
597	word	последние	0.9
598	word	доме	0.91
599	word	удалось	0.91
600	word	з	0.91
601	word	станет	0.91
602	word	плохо	0.91
603	word	право	0.91
604	word	все-таки	0.91
605	word	новых	0.91
606	word	дать	0.91
607	word	глаз	0.91
608	word	парень	0.91
609	word	отца	0.91
610	word	делает	0.91
611	word	вашего	0.92
612	word	думаешь	0.92
613	word	многих	0.92
614	word	другом	0.92
615	word	помощи	0.92
616	word	прав	0.92
617	word	вашей	0.92
618	word	отсюда	0.92
619	word	войны	0.92
620	word	какая	0.92
621	word	земле	0.92
622	word	типа	0.92
623	word	хотелось	0.92
624	word	взять	0.92
625	word	говоря	0.92
626	word	заметил	0.92
627	word	едва	0.92
628	word	сын	0.92
629	word	становится	0.92
630	word	несмотря	0.92
631	word	качестве	0.92
632	word	уверен	0.93
633	word	интересно	0.93
634	word	городе	0.93
635	word	услуги	0.93
636	word	первого	0.93
637	word	впрочем	0.93
638	word	трудно	0.93
639	word	прошу	0.93
640	word	сайт	0.93
641	word	обязательно	0.93
642	word	сайте	0.93
643	word	книги	0.93
644	word	практически	0.93
645	word	девушка	0.93
646	word	ваша	0.93
647	word	шестьдесят	0.93
648	word	речь	0.93
649	word	видео	0.93
650	word	вижу	0.93
651	word	другим	0.93
652	word	ту	0.94
653	word	пару	0.94
654	word	причём	0.94
655	word	часа	0.94
656	word	сил	0.94
657	word	кому	0.94
658	word	группы	0.94
659	word	использовать	0.94
660	word	земли	0.94
661	word	пошёл	0.94
662	word	порно	0.94
663	word	нужен	0.94
664	word	будешь	0.94
665	word	конца	0.94
666	word	узнать	0.94
667	word	тела	0.94
668	word	готов	0.94
669	word	семьдесят	0.94
670	word	машины	0.95
671	word	организации	0.95
672	word	имеют	0.95
673	word	внутри	0.95
674	word	увидеть	0.95
675	word	невозможно	0.95
676	word	однажды	0.95
677	word	моих	0.95
678	word	система	0.95
679	word	находится	0.95
680	word	отношения	0.95
681	word	верно	0.95
682	word	информации	0.95
683	word	утром	0.96
684	word	хотела	0.96
685	word	землю	0.96
686	word	трёх	0.96
687	word	гораздо	0.96
688	word	вчера	0.96
689	word	впервые	0.96
690	word	руках	0.96
691	word	фильм	0.96
692	word	итак	0.96
693	word	видно	0.96
694	word	наиболее	0.96
695	word	взял	0.96
696	word	глазами	0.96
697	word	черт	0.96
698	word	другого	0.96
699	word	рублей	0.96
700	word	бывает	0.97
701	word	оба	0.97
702	word	каждого	0.97
703	word	рф	0.97
704	word	выбор	0.97
705	word	получил	0.97
706	word	сих	0.97
707	word	ночью	0.97
708	word	посмотреть	0.97
709	word	история	0.97
710	word	стране	0.97
711	word	состоянии	0.97
712	word	вовсе	0.97
713	word	давайте	0.97
714	word	см	0.97
715	word	двести	0.97
716	word	вечером	0.98
717	word	нашёл	0.98
718	word	новости	0.98
719	word	далее	0.98
720	word	новой	0.98
721	word	нужна	0.98
722	word	вниз	0.98
723	word	безопасности	0.98
724	word	своему	0.98
725	word	насколько	0.98
726	word	медленно	0.98
727	word	надеюсь	0.98
728	word	произошло	0.99
729	word	раза	0.99
730	word	людям	0.99
731	word	результате	0.99
732	word	средств	0.99
733	word	всему	0.99
734	word	имени	0.99
735	word	существует	0.99
736	word	слышал	0.99
737	word	нашем	0.99
738	word	никак	0.99
739	word	даёт	0.99
740	word	восемдесят	0.99
741	word	хочется	0.99
742	word	мысль	0.99
743	word	ночи	0.99
744	word	первой	0.99
745	word	пошли	0.99
746	word	роль	1
747	word	руками	1
748	word	опыт	1
749	word	крови	1
750	word	настолько	1
751	word	рукой	1
752	word	таком	1.0
753	word	смерть	1.0
754	word	цены	1.0
755	word	действия	1.0
756	word	где-то	1.0
757	word	жена	1.0
758	word	дни	1.0
759	word	силу	1.0
760	word	ребёнок	1.0
761	word	остаётся	1.0
762	word	пол	1.0
763	word	женщин	1.0
764	word	вышел	1.0
765	word	жаль	1.0
766	word	стоял	1.0
767	word	такую	1.0
768	word	море	1.0
769	word	дал	1.0
770	word	способ	1.0
771	word	стол	1.0
772	word	период	1.0
773	word	скажи	1.0
774	word	всеми	1.0
775	word	разных	1.0
776	word	слов	1.0
777	word	наше	1.0
778	word	месяц	1.0
779	word	числе	1.0
780	word	хороший	1.0
781	word	примерно	1.0
782	word	прекрасно	1.0
783	word	иза	1.0
784	word	стоимость	1.0
785	word	позволяет	1.0
786	word	зрения	1.0
787	word	спокойно	1.0
788	word	неделю	1.0
789	word	хватит	1.0
790	word	будь	1.0
791	word	программы	1.0
792	word	капитан	1.0
793	word	интернет	1.0
794	word	уровень	1.0
795	word	различных	1.0
796	word	минуту	1.0
797	word	понятно	1.0
798	word	одновременно	1.0
799	word	поговорить	1.0
800	word	думать	1.0
801	word	работ	1.0
802	word	пора	1.0
803	word	иди	1.0
804	word	ребята	1.0
805	word	бога	1.0
806	word	месяцев	1.0
807	word	машину	1.0
808	word	проблема	1.0
809	word	народ	1.0
810	word	конец	1.0
811	word	тихо	1.0
812	word	папа	1.0
813	word	язык	1.0
814	word	нескольких	1.0
815	word	насчёт	1.0
816	word	очередь	1.0
817	word	воду	1.0
818	word	говорили	1.0
819	word	господин	1.0
820	word	долларов	1.0
821	word	недавно	1.0
822	word	твои	1.0
823	word	движения	1.0
824	word	информацию	1.0
825	word	процесс	1.0
826	word	осталось	1.0
827	word	большая	1.0
828	word	никакого	1.0
829	word	брат	1.0
830	word	человеком	1.0
831	word	будете	1.0
832	word	последнее	1.0
833	word	являются	1.0
834	word	души	1.0
835	word	правило	1.0
836	word	услуг	1.0
837	word	точки	1.0
838	word	смысле	1.0
839	word	внимания	1.0
840	word	обратно	1.0
841	word	средства	1.0
842	word	чаще	1.0
843	word	главная	1.0
844	word	скажу	1.0
845	word	поводу	1.0
846	word	света	1.0
847	word	какое	1.0
848	word	следующий	1.0
849	word	солнце	1.0
850	word	российской	1.0
851	word	рынке	1.0
852	word	помню	1.0
853	word	проблем	1.0
854	word	первые	1.0
855	word	сайта	1.0
856	word	сквозь	1.0
857	word	л	1.0
858	word	серьёзно	1.0
859	word	никого	1.0
860	word	твоей	1.0
861	word	вода	1.0
862	word	друзья	1.0
863	word	каким	1.0
864	word	состояние	1.0
865	word	смотри	1.0
866	word	кем	1.0
867	word	играть	1.0
868	word	що	1.0
869	word	сети	1.0
870	word	читать	1.0
871	word	онлайн	1.0
872	word	первым	1.0
873	word	ниже	1.0
874	word	хуже	1.0
875	word	украины	1.0
876	word	срок	1.0
877	word	простите	1.0
878	word	кровь	1.0
879	word	участие	1.0
880	word	вскоре	1.0
881	word	нужны	1.0
882	word	вечер	1.0
883	word	вернулся	1.0
884	word	сказали	1.0
885	word	комнате	1.0
886	word	миссис	1.0
887	word	людьми	1.0
888	word	случай	1.0
889	word	большое	1.0
890	word	мужчина	1.0
891	word	условиях	1.0
892	word	прости	1.0
893	word	большинство	1.0
894	word	сможет	1.0
895	word	свете	1.0
896	word	письмо	1.0
897	word	посмотрел	1.0
898	word	принять	1.0
899	word	положение	1.0
900	word	чувство	1.0
901	word	оказался	1.0
902	word	цвета	1.0
903	word	телефон	1.0
904	word	ждать	1.0
905	word	крайней	1.0
906	word	название	1.0
907	word	нашли	1.0
908	word	качества	1.0
909	word	недели	1.0
910	word	которому	1.0
911	word	ситуации	1.0
912	word	окна	1.0
913	word	зависит	1.0
914	word	вернуться	1.0
915	word	абсолютно	1.0
916	word	восемьсот	1.0
917	word	чему	1.0
918	word	согласно	1.0
919	word	глазах	1.0
920	word	месяца	1.0
921	word	комнату	1.0
922	word	ага	1.0
923	word	волосы	1.0
924	word	молодой	1.0
925	word	матери	1.0
926	word	самая	1.0
927	word	цена	1.0
928	word	сделали	1.0
929	word	видели	1.0
930	word	некоторых	1.0
931	word	слушай	1.0
932	word	машина	1.0
933	word	ваших	1.0
934	word	остальные	1.0
935	word	первую	1.0
936	word	производства	1.0
937	word	мимо	1.0
938	word	оказалось	1.0
939	word	информация	1.0
940	word	секс	1.0
941	word	видимо	1.0
942	word	позже	1.0
943	word	центр	1.0
944	word	моим	1.0
945	word	разные	1.0
946	word	касается	1.0
947	word	основе	1.0
948	word	друзей	1.0
949	word	рода	1.0
950	word	группа	1.0
951	word	решения	1.0
952	word	улице	1.0
953	word	знаем	1.0
954	word	разумеется	1.0
955	word	знала	1.0
956	word	зато	1.0
957	word	игра	1.0
958	word	автор	1.0
959	word	церкви	1.0
960	word	мм	1.0
961	word	стены	1.0
962	word	дай	1.0
963	word	общества	1.0
964	word	россия	1.0
965	word	мисс	1.0
966	word	управления	1.0
967	word	смысл	1.0
968	word	ах	1.0
969	word	рождения	1.0
970	word	смотрел	1.0
971	word	кое-что	1.0
972	word	степени	1.0
973	word	неужели	1.0
974	word	сына	1.0
975	word	план	1.0
976	word	вверх	1.0
977	word	головы	1.0
978	word	книга	1.0
979	word	знают	1.0
980	word	человеку	1.0
981	word	поле	1.0
982	word	странно	1.0
983	word	идея	1.0
984	word	другими	1.0
985	word	общем	1.0
986	word	концов	1.0
987	word	воздух	1.0
988	word	глава	1.0
989	word	смог	1.0
990	word	готовы	1.0
991	word	убить	1.0
992	word	труда	1.0
993	word	новое	1.0
994	word	голове	1.0
995	word	имел	1.0
996	word	представляет	1.0
997	word	р	1.0
998	word	делаешь	1.0
999	word	нечто	1.0
1000	word	оружие	1.0
1001	word	вероятно	1.0
1002	word	цели	1.0
1003	word	быстрее	1.0
1004	word	лично	1.0
1005	word	любит	1.0
1006	word	твоё	1.0
1007	word	говорила	1.0
1008	word	хотят	1.0
1009	word	москвы	1.0
1010	word	знакомства	1.0
1011	word	де	1.0
1012	word	понимаешь	1.0
1013	word	приходится	1.0
1014	word	цвет	1.0
1015	word	приятно	1.0
1016	word	века	1.0
1017	word	первое	1.0
1018	word	рад	1.0
1019	word	триста	1.0
1020	word	условия	1.0
1021	word	явно	1.0
1022	word	решили	1.0
1023	word	дороге	1.0
1024	word	словам	1.0
1025	word	новая	1.0
1026	word	могло	1.0
1027	word	означает	1.0
1028	word	цель	1.0
1029	word	целью	1.0
1030	word	уровня	1.0
1031	word	пришли	1.0
1032	word	ума	1.0
1033	word	качество	1.0
1034	word	видела	1.0
1035	word	очевидно	1.0
1036	word	статьи	1.0
1037	word	угодно	1.0
1038	word	поздно	1.0
1039	word	множество	1.0
1040	word	форме	1.0
1041	word	рук	1.0
1042	word	дочь	1.0
1043	word	вести	1.0
1044	word	е	1.0
1045	word	поможет	1.0
1046	word	старый	1.0
1047	word	возле	1.0
1048	word	желание	1.0
1049	word	памяти	1.0
1050	word	живёт	1.0
1051	word	искать	1.0
1052	word	оборудование	1.0
1053	word	честь	1.0
1054	word	знали	1.0
1055	word	нашу	1.0
1056	word	делают	1.0
1057	word	большим	1.0
1058	word	историю	1.0
1059	word	маленький	1.0
1060	word	видишь	1.0
1061	word	днём	1.0
1062	word	мужчины	1.0
1063	word	двумя	1.0
1064	word	территории	1.0
1065	word	сидел	1.0
1066	word	суд	1.0
1067	word	семьи	1.0
1068	word	уровне	1.0
1069	word	тд	1.0
1070	word	большие	1.0
1071	word	продолжал	1.0
1072	word	разговор	1.0
1073	word	зависимости	1.0
1074	word	обо	1.0
1075	word	зовут	1.0
1076	word	никому	1.0
1077	word	любом	1.0
1078	word	начали	1.0
1079	word	оборудования	1.0
1080	word	утро	1.0
1081	word	кофе	1.0
1082	word	пожалуй	1.0
1083	word	начинает	1.0
1084	word	спать	1.0
1085	word	боль	1.0
1086	word	представить	1.0
1087	word	хотели	1.0
1088	word	двое	1.0
1089	word	муж	1.0
1090	word	москва	1.0
1091	word	мальчик	1.0
1092	word	каждой	1.0
1093	word	думала	1.0
1094	word	лицом	1.0
1095	word	слегка	1.0
1096	word	водой	1.0
1097	word	начало	1.0
1098	word	нормально	1.0
1099	word	имею	1.0
1100	word	чувства	1.0
1101	word	девушки	1.0
1102	word	большую	1.0
1103	word	предлагает	1.0
1104	word	другу	1.0
1105	word	путём	1.0
1106	word	часы	1.0
1107	word	пытался	1.0
1108	word	материалов	1.0
1109	word	настоящее	1.0
1110	word	господи	1.0
1111	word	относительно	1.0
1112	word	пришла	1.0
1113	word	нашим	1.0
1114	word	узнал	1.0
1115	word	заявил	1.0
1116	word	мнение	1.0
1117	word	проект	1.0
1118	word	небо	1.0
1119	word	сожалению	1.0
1120	word	власть	1.0
1121	word	начать	1.0
1122	word	комнаты	1.0
1123	word	никакой	1.0
1124	word	которыми	1.0
1125	word	пойти	1.0
1126	word	немедленно	1.0
1127	word	новую	1.0
1128	word	утра	1.0
1129	word	развитие	1.0
1130	word	сможете	1.0
1131	word	какие-то	1.0
1132	word	спросила	1.0
1133	word	другую	1.0
1134	word	число	1.0
1135	word	книгу	1.0
1136	word	закон	1.0
1137	word	движение	1.0
1138	word	дорогой	1.0
1139	word	х	1.0
1140	word	словами	1.0
1141	word	продукции	1.0
1142	word	огонь	1.0
1143	word	временем	1.0
1144	word	формы	1.0
1145	word	постепенно	1.0
1146	word	сделала	1.0
1147	word	школы	1.0
1148	word	умер	1.0
1149	word	стран	1.0
1150	word	первых	1.0
1151	word	тему	1.0
1152	word	метров	1.0
1153	word	рот	1.0
1154	word	сон	1.0
1155	word	вон	1.0
1156	word	дел	1.0
1157	word	наверняка	1.0
1158	word	случаях	1.0
1159	word	внезапно	1.0
1160	word	значение	1.0
1161	word	поверхности	1.0
1162	word	систему	1.0
1163	word	ноль	1.0
1164	word	партии	1.0
1165	word	уйти	1.0
1166	word	полный	1.0
1167	word	главный	1.0
1168	word	дорогу	1.0
1169	word	груди	1.0
1170	word	времена	1.0
1171	word	голова	1.0
1172	word	федерации	1.0
1173	word	связь	1.0
1174	word	небольшой	1.0
1175	word	руб	1.0
1176	word	лиц	1.0
1177	word	провести	1.0
1178	word	чём	1.0
1179	word	рынка	1.0
1180	word	вряд	1.0
1181	word	естественно	1.0
1182	word	спустя	1.0
1183	word	дороги	1.0
1184	word	многое	1.0
1185	word	факт	1.0
1186	word	самому	1.0
1187	word	оставить	1.0
1188	word	отношении	1.0
1189	word	прошло	1.0
1190	word	прошёл	1.0
1191	word	список	1.0
1192	word	получается	1.0
1193	word	неожиданно	1.0
1194	word	ряд	1.0
1195	word	рассказать	1.0
1196	word	когда-то	1.0
1197	word	процентов	1.0
1198	word	произнёс	1.0
1199	word	резко	1.0
1200	word	целом	1.0
1201	word	сердца	1.0
1202	word	данный	1.0
1203	word	кино	1.0
1204	word	единственный	1.0
